Name,Detailed Description,Genres
Tactical Vanguard Saga,"A story driven, single-player, 2D turn-based strategy RPG set in a future where human civilization has expanded to space colonies, &quot;Tactical Vanguard Saga&quot; focuses on the story of a child from Earth, Audra, who is instructed by a trendy video game to break special agent Beaufort out of captivity on Mars using advanced military Mecha technology known as Automaton Armors. The player in &quot;Tactical Vanguard Saga&quot; controls both Audra and agent Beaufort as they pilot their stolen Automaton Armors to escape the full military might of the Space Frontier Colonies. However, once the citizens of Earth are attacked in retaliation to Audra's actions, Audra herself is faced with a larger conspiracy behind her precious video game as this pixel action story unfolds.","['RPG', 'Strategy']"
Gemstone Defense,"Gemstone Defense is a single player tower defense game where players can construct mazes that enemies will have to navigate in order to reach key checkpoints before they can proceed to the next area. Each wave, players will place gems to form their maze and select one tower (gem) to keep. The remaining gems are converted to mazing rocks which enemies will have to navigate around. Players can upgrade gem quality, build special gems and discover the best mazes and secret towers. Can you make it to the end?","['Casual', 'Strategy']"
Coral Quest,"<h1>We are different!</h1><p><img src=""https://cdn.cloudflare.steamstatic.com/steam/apps/1677480/extras/Polly_Ocean_Cleanup_English.png?t=1629077472"" /><h2 class=""bb_tag""><strong>Play a game which donates to make Mother Earth a better place</strong></h2>Matchala Games will donate 25% of all proceeds to cleaning up our oceans from plastic and other debris impacting marine life and their homes</p><br><h1>About the Game</h1>Did you know a third of all plastic litter found in the sea is made up of plastic bottles? Matchala Games has made Coral Quest, an underwater ocean runner aimed at raising awareness about plastic and how it effects our oceans and marine life. We are donating 25% of all proceeds to organizations directly cleaning our oceans up, more about the game below:<br><br>Help Polly, Betty, Chloe and friends clean up the underwater plastic and debris by swimming and dodging as fast as you can in new and endless running game!<br><br>- Dash and move in 9 different lanes, a completely unique control system!<br>- Colorful and stunning ocean graphics!<br>- Unlock new characters and equip the coolest accessories<br>- Complete Fun Milestones to create your habitat<br>- Collect and recycle all of your plastic to make the ocean a clean place to live<br>- Test your aptitude by trying our challenging and crazy fun underwater challenges<br>- Play fun mini games daily to claim prizes and treasures<br><br>Download for game now and start a new challenge of using less plastic!<br><br><img src=""https://cdn.cloudflare.steamstatic.com/steam/apps/1677480/extras/Character_Accessories.png?t=1629077472"" />","['Action', 'Casual', 'Indie']"
Beat Saber: Gwen Stefani – 'The Sweet Escape ft. Akon',"Get the track 'The Sweet Escape ft. Akon' by Gwen Stefani and slash the beats! This track is part of Interscope Mixtape, brought to you by Interscope Records.<br />
<br />
Music Downloads Not Rated by the ESRB<br />
<br />
Music Downloads Not Rated by PEGI",['Indie']
Detective Rosie Morgan: Murder on the River Thames,"<h1>Buzz</h1><p><a href=""https://store.steampowered.com/app/1382840/Space_Bar_at_the_End_of_the_Galaxy/?snr=1_7_7_230_150_1"" target=""_blank"" rel=""noreferrer""  id=""dynamiclink_0"" >https://store.steampowered.com/app/1382840/Space_Bar_at_the_End_of_the_Galaxy/?snr=1_7_7_230_150_1</a></p><br><h1>About the Game</h1>“Detective Rosie Morgan: Murder on the River Thames” is a Detective Mystery Visual Novel and Yuri Dating Sim set in London. You play as DI (Detective Inspector) Rosie Morgan, one of the best and brightest detectives in London's Metropolitan Police. See if you can help Rosie manage solving a case that has all of Britain holding its breath, while still maintaining a healthy love life in this gripping tale of passion, murder, and romance.<br><br>Featuring:<br>-    A gripping murder mystery plotline<br>-    Hilarious dating sim mechanics - Go on very memorable dates  <br>-    Modern fusion jazz and chill soundtrack<br>-    Beautiful anime character art<br>-    Multiple endings<br>-    Over 60,000 word count","['Adventure', 'Casual', 'Indie']"
Beauty Agent,"A 2D &quot;special&quot; horizontal version of the beauty girl shooting game. The heroine Ai belongs to a secret agent organization made up of women. Recently, the organization was attacked by evil forces, and a large number of agents were kidnapped. As the core combat member of the organization, Ai went deep into the enemy base alone to rescue his companions.<br />
· Lovely female characters.<br />
· 2D shooting mode.<br />
· A variety of guns can be switched.<br />
· Multi-direction grenade throwing system.<br />
· Multiple types of enemies.<br />
· Unique rescue mode.<br />
· Levels that are both reactive and strategic.","['Adventure', 'Indie', 'RPG']"
Neko Hacker Plus,"<h1>Add to your wishlist!</h1><p><a href=""https://store.steampowered.com/app/1737730/"" target=""_blank"" rel=""noreferrer""  id=""dynamiclink_0"" >https://store.steampowered.com/app/1737730/</a></p><br><h1>About the Game</h1><h2 class=""bb_tag""><strong>Gameplay</strong></h2>You miraculously slip into the room of your friend, who works as a photographer. While she is busy, you have time to hack the images on her computer! <br>Discover all the pictures by solving simple puzzles of the ChanOS system!<br><br>In the process of exploring a friend's room, you can do the available activities. For example, change clothes, modify your body look, watch the cats or just dance.<br><br><img src=""https://cdn.cloudflare.steamstatic.com/steam/apps/1677180/extras/Desc.gif?t=1635559353"" />","['Casual', 'Indie', 'Simulation']"
None,None,['None']
Vampire Revenge,"Vampire Revenge is an adult 2D game developed by Gaweb Studio.<br><br>Play as a weakened vampire lord and fight your way to the top, either by fighting or seducing.<br>Includes the following themes : blood sucking, hypnotism, fight, animated sex, maze exploration, power-ups and more!<br><br><strong>STORY</strong><br><br>Once upon a time lived a powerful vampire and his four faithful captains...<br><br>Well... Not as faithful as expected since they decided to betray him... Who would have guessed ?<br>After sealing him, they split the world in four and decided men were an eyesore...<br><br>For years have men been hunted and decimated, until some villagers found the castle were the vampire lord was sealed.<br>In such a situation, obeying a vampire seemed better than dying by the hand of crazy women. And thus, they awakened him from his long slumber...<br><br>Now is time for revenge...<br><br><strong>FEATURES</strong><br><br>- Castle Management : Improve your castle to unlock more space and buy new furniture<br>- Exploration : Mazes are randomly generated, giving infinite replayability<br>- Battles : Kill or capture enemies. Armors can be destroyed<br>- Sexy enemies : Girls are randomly generated from several predefined options such as skin color, hair color, hair type, breast size, and more<br>- Survival : Suck your slaves' blood daily to regenerate your health<br>- Power up : Unlock new vampire powers by paying the blood price<br>- Sex : Indulge in five animated sex scenes to increase your control on your slaves, with vaginal or anal sex",['RPG']
None,None,['None']
Hentai Sushi Jigsaw,<strong>Hentai Sushi Jigsaw</strong> is a simple game for people<strong> who want to play for fun</strong> without major difficulties.<br>The game is a Jigsaw with few pieces and great art you get a lot of fun. <br>During the game as you solve puzzles the little story progresses.,"['Casual', 'Indie']"
